"id","user_id","wisata_id","wisata_name","timestamp"
1,2,"2",Pantai Watu Ulo,2025-12-17 04:13:46.206
2,2,"2",Pantai Watu Ulo,2025-12-17 04:13:46.272
3,2,"56",Teluk Love,2025-12-17 04:13:48.030
4,2,"12",Pantai Papuma,2025-12-17 04:14:47.845
5,2,"12",Pantai Papuma,2025-12-17 04:14:47.908
6,1,"2",Pantai Watu Ulo,2025-12-17 05:38:04.780
7,1,"2",Pantai Watu Ulo,2025-12-17 05:38:04.879
8,3,"2",Pantai Watu Ulo,2025-12-19 03:47:45.114
9,3,"2",Pantai Watu Ulo,2025-12-19 03:47:45.121
10,3,"23",Pantai Nanggelan,2025-12-19 03:47:51.255
11,3,"2",Pantai Watu Ulo,2025-12-19 03:48:02.780
12,3,"2",Pantai Watu Ulo,2025-12-19 03:48:02.979
13,1,"2",Pantai Watu Ulo,2025-12-24 14:23:19.806
14,1,"2",Pantai Watu Ulo,2025-12-24 14:23:19.822
15,1,"21",Pantai Payangan,2025-12-24 14:23:41.058
16,1,"12",Pantai Papuma,2025-12-24 14:23:46.270
17,1,"26",Pantai Bandealit,2025-12-24 14:23:48.504
18,1,"4",Bin Cigar,2025-12-24 14:40:24.536
19,1,"4",Bin Cigar,2025-12-24 14:40:24.603
20,1,"8",Pemandian Kebon Agung,2025-12-24 14:41:11.825
21,1,"8",Pemandian Kebon Agung,2025-12-24 14:41:11.832
22,1,"48",Desa Budaya Klungkung,2025-12-24 14:41:15.478
23,1,"33",Situs Calok,2025-12-24 14:41:18.167
24,1,"52",Museum Tembakau,2025-12-24 14:41:20.907
25,1,"55",Museum Juang Sroedji Sudut Kalisat,2025-12-24 14:41:23.420
26,1,"12",Pantai Papuma,2025-12-24 16:59:38.249
27,1,"12",Pantai Papuma,2025-12-24 16:59:38.647
28,1,"2",Pantai Watu Ulo,2025-12-24 16:59:44.992
29,1,"2",Pantai Watu Ulo,2025-12-24 16:59:44.993
30,1,"23",Pantai Nanggelan,2025-12-24 16:59:50.991
31,1,"26",Pantai Bandealit,2025-12-24 16:59:54.558
32,1,"5",Makam Habib Soleh Tanggul,2025-12-27 07:19:10.123
33,1,"5",Makam Habib Soleh Tanggul,2025-12-27 07:19:10.183
34,1,"55",Museum Juang Sroedji Sudut Kalisat,2025-12-27 07:19:15.997
35,1,"2",Pantai Watu Ulo,2025-12-27 07:27:11.922
36,1,"2",Pantai Watu Ulo,2025-12-27 07:27:11.944
37,1,"9",Pantai Pancer,2025-12-27 07:27:57.348
38,1,"23",Pantai Nanggelan,2025-12-27 07:28:01.079
39,1,"2",Pantai Watu Ulo,2025-12-27 07:28:11.266
40,1,"2",Pantai Watu Ulo,2025-12-27 07:28:11.272
41,1,"56",Teluk Love,2025-12-27 07:28:13.534
42,1,"37",Gumuk Watu,2025-12-27 07:28:17.120
43,1,"30",Rest Area Gumitir,2025-12-27 07:28:19.800
44,1,"12",Pantai Papuma,2025-12-27 07:29:46.622
45,1,"12",Pantai Papuma,2025-12-27 07:29:46.680
46,1,"4",Bin Cigar,2025-12-27 07:32:34.048
47,1,"4",Bin Cigar,2025-12-27 07:32:34.049
48,1,"53",Museum Boemi Poeger,2025-12-27 07:32:36.360
49,1,"34",Watu Gong,2025-12-27 07:32:38.899
50,1,"36",Air Terjun Anugerah,2025-12-27 07:32:40.661
51,1,"9",Pantai Pancer,2025-12-27 07:35:28.147
52,1,"9",Pantai Pancer,2025-12-27 07:35:28.152
53,1,"26",Pantai Bandealit,2025-12-27 07:35:43.833
54,1,"2",Pantai Watu Ulo,2025-12-27 07:35:46.624
55,1,"12",Pantai Papuma,2025-12-27 07:35:50.255
56,2,"2",Pantai Watu Ulo,2025-12-29 10:29:26.007
57,2,"2",Pantai Watu Ulo,2025-12-29 10:29:27.159
58,2,"2",Pantai Watu Ulo,2025-12-29 10:29:41.189
59,2,"2",Pantai Watu Ulo,2025-12-29 10:29:41.193
60,1,"2",Pantai Watu Ulo,2025-12-29 10:40:49.953
61,1,"2",Pantai Watu Ulo,2025-12-29 10:40:50.006
62,2,"3",Puslit Kopi & Kakao Indonesia,2025-12-29 12:00:16.784
63,2,"3",Puslit Kopi & Kakao Indonesia,2025-12-29 12:00:16.844
64,2,"4",Bin Cigar,2025-12-29 12:00:24.034
65,2,"4",Bin Cigar,2025-12-29 12:00:24.077
66,2,"35",Candi Deres,2025-12-29 12:00:26.749
67,2,"3",Puslit Kopi & Kakao Indonesia,2025-12-29 12:14:39.745
68,2,"3",Puslit Kopi & Kakao Indonesia,2025-12-29 12:14:39.846
69,2,"3",Puslit Kopi & Kakao Indonesia,2025-12-29 13:13:35.419
70,2,"3",Puslit Kopi & Kakao Indonesia,2025-12-29 13:13:36.809
71,2,"55",Museum Juang Sroedji Sudut Kalisat,2025-12-29 13:13:40.383
72,2,"54",Kampoeng Creative JFC,2025-12-29 13:13:41.779
73,2,"3",Puslit Kopi & Kakao Indonesia,2025-12-29 13:13:43.146
74,2,"7",Gunung Gambir,2025-12-29 13:13:45.682
75,2,"39",Boma Gunung Pasang,2025-12-29 13:13:47.647
76,2,"2",Pantai Watu Ulo,2025-12-29 13:14:01.392
77,2,"2",Pantai Watu Ulo,2025-12-29 13:14:01.455
78,2,"9",Pantai Pancer,2025-12-29 13:14:02.805
79,2,"19",Air Terjun Tancak Tulis,2025-12-29 13:14:05.987
80,2,"13",Pemandian Patemon,2025-12-29 13:14:08.261
81,2,"20",Taman Botani Sukorambi,2025-12-29 13:14:11.768
82,2,"40",Puncak Badean,2025-12-29 13:14:13.155
83,2,"25",Pantai Paseban,2025-12-29 13:25:59.848
84,2,"25",Pantai Paseban,2025-12-29 13:26:00.948
85,2,"3",Puslit Kopi & Kakao Indonesia,2025-12-29 17:04:02.527
86,2,"9",Pantai Pancer,2025-12-30 06:16:20.005
87,2,"21",Pantai Payangan,2025-12-30 06:16:22.243
88,2,"23",Pantai Nanggelan,2025-12-30 06:16:24.318
89,2,"12",Pantai Papuma,2025-12-30 06:16:26.564
90,2,"19",Air Terjun Tancak Tulis,2025-12-30 06:52:58.964
91,2,"19",Air Terjun Tancak Tulis,2025-12-30 06:52:58.974
92,2,"12",Pantai Papuma,2025-12-30 07:18:38.227
